START d = 1000
hello
5.458400119096041e-05
hello
-0.004279583023162559
hello
-0.00013054197188466787
         14774889 function calls (14548143 primitive calls) in 190.166 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.007    0.000 _docscrape.py:140(__init__)
     1776    0.005    0.000    0.007    0.000 inspect.py:2972(__init__)
        1    0.000    0.000    0.007    0.007 _linprog.py:1(<module>)
     1290    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1836    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:392(cached)
        2    0.000    0.000    0.006    0.003 reduction.py:1(<module>)
        3    0.000    0.000    0.006    0.002 context.py:1(<module>)
     1387    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      112    0.000    0.000    0.006    0.000 utils.py:385(disp_trim)
        3    0.000    0.000    0.006    0.002 <__array_function__ internals>:177(allclose)
      929    0.000    0.000    0.006    0.000 artist.py:1546(is_alias)
  554/519    0.000    0.000    0.006    0.000 typing.py:349(inner)
    99650    0.006    0.000    0.006    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.006    0.006 _morestats.py:1(<module>)
        3    0.000    0.000    0.006    0.002 numeric.py:2199(allclose)
      100    0.001    0.000    0.006    0.000 artist.py:170(<listcomp>)
      992    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.006    0.003 _adapters.py:1(<module>)
        1    0.000    0.000    0.006    0.006 index_tricks.py:1(<module>)
    15979    0.003    0.000    0.006    0.000 _parser.py:252(get)
        3    0.000    0.000    0.006    0.002 _basic.py:1(<module>)
        1    0.000    0.000    0.006    0.006 cli.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
        1    0.000    0.000    0.005    0.005 axis3d.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
        3    0.000    0.000    0.005    0.002 <__array_function__ internals>:177(isclose)
3489/3065    0.003    0.000    0.005    0.000 {built-in method __new__ of type object at 0x1029dccd8}
        1    0.000    0.000    0.005    0.005 resource_tracker.py:153(register)
        1    0.000    0.000    0.005    0.005 resource_tracker.py:161(_send)
        1    0.000    0.000    0.005    0.005 resource_tracker.py:78(ensure_running)
     1062    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.005    0.005 quiver.py:1(<module>)
       17    0.000    0.000    0.005    0.000 dataclasses.py:1219(wrap)
       17    0.000    0.000    0.005    0.000 dataclasses.py:884(_process_class)
       19    0.000    0.000    0.005    0.000 _distn_infrastructure.py:3245(_construct_docstrings)
        1    0.000    0.000    0.005    0.005 category.py:1(<module>)
        1    0.000    0.000    0.005    0.005 util.py:447(spawnv_passfds)
   116510    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
        6    0.005    0.001    0.005    0.001 {method 'normal' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.005    0.001 __init__.py:51(create_module)
        4    0.000    0.000    0.005    0.001 __init__.py:29(load_module)
        1    0.005    0.005    0.005    0.005 {built-in method _posixsubprocess.fork_exec}
     9057    0.005    0.000    0.005    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.005    0.005 _geometric_slerp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
       16    0.000    0.000    0.005    0.000 _docscrape.py:371(_parse)
       95    0.002    0.000    0.005    0.000 __init__.py:348(namedtuple)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
    39934    0.005    0.000    0.005    0.000 {built-in method time.time}
     4050    0.002    0.000    0.005    0.000 artist.py:1559(aliased_name)
      127    0.000    0.000    0.005    0.000 _distn_infrastructure.py:608(__init__)
        1    0.000    0.000    0.005    0.005 textpath.py:1(<module>)
        1    0.000    0.000    0.005    0.005 specifiers.py:107(Specifier)
        1    0.000    0.000    0.004    0.004 distance.py:1(<module>)
     7520    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        3    0.001    0.000    0.004    0.001 numeric.py:2278(isclose)
        5    0.000    0.000    0.004    0.001 util.py:1(<module>)
        1    0.000    0.000    0.004    0.004 message.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _multivariate.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cm.py:1(<module>)
       38    0.000    0.000    0.004    0.000 enum.py:496(__new__)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
      100    0.000    0.000    0.004    0.000 deprecation.py:416(make_keyword_only)
     8162    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      113    0.003    0.000    0.004    0.000 {built-in method builtins.eval}
     1355    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:210(_check_versions)
     1810    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     8491    0.003    0.000    0.004    0.000 enum.py:685(__call__)
        1    0.000    0.000    0.004    0.004 ExifTags.py:1(<module>)
      377    0.003    0.000    0.004    0.000 _compiler.py:241(_optimize_charset)
     1564    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       47    0.000    0.000    0.004    0.000 __init__.py:1324(_add_data_doc)
        1    0.000    0.000    0.004    0.004 _minpack_py.py:1(<module>)
       18    0.000    0.000    0.004    0.000 rcsetup.py:721(validate_cycler)
        2    0.000    0.000    0.004    0.002 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _filters.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _data.py:1(<module>)
    11968    0.003    0.000    0.004    0.000 _parser.py:162(__getitem__)
        3    0.000    0.000    0.004    0.001 common.py:1(<module>)
     1205    0.001    0.000    0.004    0.000 <frozen abc>:117(__instancecheck__)
      844    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
     8791    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.003    0.003 font_manager.py:1(<module>)
        1    0.000    0.000    0.003    0.003 common.py:8(pyparsing_common)
        1    0.000    0.000    0.003    0.003 _optimize.py:1(<module>)
      314    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
        1    0.000    0.000    0.003    0.003 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pydoc.py:1(<module>)
    18079    0.003    0.000    0.003    0.000 _parser.py:231(__next)
        1    0.000    0.000    0.003    0.003 artist.py:1(<module>)
       17    0.000    0.000    0.003    0.000 dataclasses.py:1202(dataclass)
        5    0.000    0.000    0.003    0.001 _version.py:1(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pyprojecttoml.py:1(<module>)
      992    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
     1688    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      270    0.001    0.000    0.003    0.000 _compiler.py:509(_compile_info)
        3    0.000    0.000    0.003    0.001 patches.py:2184(__init_subclass__)
 2010/602    0.002    0.000    0.003    0.000 _parser.py:172(getwidth)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
        3    0.001    0.000    0.003    0.001 utils.py:332(_screen_shape_linux)
        6    0.000    0.000    0.003    0.000 patches.py:2226(pprint_styles)
     1205    0.001    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.003    0.003 cm.py:33(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
    50215    0.003    0.000    0.003    0.000 {built-in method unicodedata.east_asian_width}
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        3    0.000    0.000    0.003    0.001 <__array_function__ internals>:177(block)
     6450    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.003    0.003 _internal.py:1(<module>)
       32    0.000    0.000    0.003    0.000 doccer.py:225(decorate)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _misc.py:1(<module>)
   128/93    0.000    0.000    0.003    0.000 typing.py:476(__getitem__)
        1    0.000    0.000    0.003    0.003 _apply_pyprojecttoml.py:1(<module>)
       66    0.000    0.000    0.003    0.000 dataclasses.py:413(_create_fn)
       10    0.000    0.000    0.003    0.000 dataclasses.py:1379(make_dataclass)
      112    0.000    0.000    0.003    0.000 std.py:454(fp_write)
      424    0.002    0.000    0.003    0.000 enum.py:241(__set_name__)
        6    0.000    0.000    0.003    0.000 patches.py:2230(<listcomp>)
        1    0.000    0.000    0.003    0.003 more.py:1(<module>)
      409    0.000    0.000    0.003    0.000 rcsetup.py:307(validate_color)
        1    0.000    0.000    0.003    0.003 _resampling.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
      222    0.000    0.000    0.003    0.000 typing.py:1346(__init__)
        1    0.000    0.000    0.003    0.003 _codata.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:1001(version)
        2    0.000    0.000    0.003    0.001 abc.py:1(<module>)
       11    0.000    0.000    0.003    0.000 core.py:1076(parse_string)
      230    0.000    0.000    0.002    0.000 utils.py:193(inner)
       93    0.000    0.000    0.002    0.000 typing.py:653(Union)
        1    0.000    0.000    0.002    0.002 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ode.py:1(<module>)
        1    0.000    0.000    0.002    0.002 qmc.py:1(<module>)
        3    0.000    0.000    0.002    0.001 shape_base.py:718(block)
      118    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      748    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 helpers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 PngImagePlugin.py:1(<module>)
       93    0.000    0.000    0.002    0.000 _docscrape.py:195(_read_to_next_section)
      961    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
 1709/213    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
      412    0.000    0.000    0.002    0.000 colors.py:218(is_color_like)
        1    0.000    0.000    0.002    0.002 platform.py:1(<module>)
